lines_of_code,num_functions,num_loops,num_conditionals,nested_loop_depth,avg_function_length,cyclomatic_complexity,label
374,7,8,9,1,53.43,25,Moderate
39,2,0,10,2,19.5,13,Moderate
112,7,1,17,5,16.0,26,Complex
123,3,8,5,4,41.0,17,Complex
375,4,7,7,3,93.75,19,Complex
175,2,14,8,2,87.5,25,Moderate
344,8,13,2,0,43.0,24,Moderate
242,7,2,19,0,34.57,29,Complex
104,4,4,7,2,26.0,16,Moderate
222,8,3,10,1,27.75,22,Moderate
375,9,4,3,3,41.67,17,Complex
370,1,3,14,4,370.0,19,Complex
121,0,0,3,0,0.0,4,Clean
355,0,7,4,4,0.0,12,Complex
24,5,3,6,0,4.8,15,Moderate
162,5,5,19,4,32.4,30,Complex
224,2,7,11,2,112.0,21,Moderate
46,4,4,12,1,11.5,21,Moderate
306,2,6,14,2,153.0,23,Moderate
232,5,9,10,2,46.4,25,Moderate
198,2,1,9,0,99.0,13,Moderate
272,1,1,4,1,272.0,7,Moderate
280,1,5,6,4,280.0,13,Complex
43,10,3,14,4,4.3,28,Complex
69,9,13,1,0,7.67,24,Moderate
36,10,2,18,3,3.6,31,Complex
232,6,5,12,0,38.67,24,Moderate
159,4,14,10,0,39.75,29,Complex
399,8,1,18,5,49.88,28,Complex
238,5,10,12,0,47.6,28,Complex
358,10,0,9,2,35.8,20,Moderate
192,10,7,2,3,19.2,20,Complex
362,1,5,12,1,362.0,19,Moderate
195,1,12,4,2,195.0,18,Moderate
364,8,12,3,3,45.5,24,Complex
33,2,11,12,3,16.5,26,Complex
128,5,7,14,2,25.6,27,Complex
194,4,15,17,1,48.5,37,Complex
345,0,7,7,1,0.0,15,Moderate
282,1,2,13,5,282.0,17,Complex
295,10,3,18,1,29.5,32,Complex
226,1,11,14,5,226.0,27,Complex
167,2,11,6,4,83.5,20,Complex
115,6,5,13,1,19.17,25,Moderate
194,6,6,13,2,32.33,26,Complex
109,0,15,2,2,0.0,18,Moderate
23,4,5,17,0,5.75,27,Complex
79,10,14,3,2,7.9,28,Complex
147,4,4,11,2,36.75,20,Moderate
197,9,5,15,3,21.89,30,Complex
151,2,13,0,0,75.5,16,Moderate
399,7,3,17,1,57.0,28,Complex
324,6,10,16,0,54.0,33,Complex
155,8,2,8,4,19.38,19,Complex
336,9,7,11,3,37.33,28,Complex
112,3,0,17,1,37.33,21,Moderate
269,3,5,15,1,89.67,24,Moderate
257,2,5,19,3,128.5,27,Complex
192,6,15,4,5,32.0,26,Complex
302,5,15,19,2,60.4,40,Complex
222,10,13,17,2,22.2,41,Complex
131,0,10,12,5,0.0,23,Complex
110,5,12,19,1,22.0,37,Complex
351,2,5,17,4,175.5,25,Complex
110,0,8,12,0,0.0,21,Moderate
297,2,6,3,5,148.5,12,Complex
58,5,7,5,3,11.6,18,Complex
335,2,8,10,4,167.5,21,Complex
135,4,12,4,1,33.75,21,Moderate
233,0,5,14,5,0.0,20,Complex
252,4,13,20,3,63.0,38,Complex
290,6,9,17,5,48.33,33,Complex
157,0,12,0,5,0.0,13,Complex
85,7,13,5,4,12.14,26,Complex
70,5,10,19,1,14.0,35,Complex
159,10,7,1,0,15.9,19,Moderate
185,9,8,13,4,20.56,31,Complex
285,3,11,17,1,95.0,32,Complex
354,1,13,8,4,354.0,23,Complex
85,2,2,8,0,42.5,13,Moderate
135,2,5,14,4,67.5,22,Complex
248,0,3,6,3,0.0,10,Complex
103,0,14,10,3,0.0,25,Complex
55,2,0,8,5,27.5,11,Complex
39,5,4,12,5,7.8,22,Complex
211,5,2,5,5,42.2,13,Complex
90,7,13,0,2,12.86,21,Moderate
303,1,15,12,1,303.0,29,Complex
142,2,1,12,4,71.0,16,Complex
284,10,11,20,1,28.4,42,Complex
193,3,1,7,1,64.33,12,Moderate
224,6,0,14,0,37.33,21,Moderate
352,7,9,13,1,50.29,30,Complex
171,1,0,1,3,171.0,3,Complex
90,4,5,13,0,22.5,23,Moderate
99,7,4,5,5,14.14,17,Complex
121,1,14,8,0,121.0,24,Moderate
354,4,8,6,5,88.5,19,Complex
112,7,5,18,3,16.0,31,Complex
189,8,7,8,0,23.62,24,Moderate
358,10,8,20,3,35.8,39,Complex
201,4,4,12,2,50.25,21,Moderate
97,3,6,10,2,32.33,20,Moderate
229,7,11,8,3,32.71,27,Complex
54,4,5,11,5,13.5,21,Complex
205,4,15,14,5,51.25,34,Complex
202,1,5,18,5,202.0,25,Complex
249,6,5,14,5,41.5,26,Complex
121,6,4,14,4,20.17,25,Complex
163,9,4,17,4,18.11,31,Complex
298,7,4,19,2,42.57,31,Complex
350,0,0,12,3,0.0,13,Complex
260,4,5,2,5,65.0,12,Complex
97,4,15,10,4,24.25,30,Complex
245,9,0,11,1,27.22,21,Moderate
263,3,8,11,2,87.67,23,Moderate
83,5,4,8,0,16.6,18,Moderate
20,6,4,16,5,3.33,27,Complex
116,8,14,20,3,14.5,43,Complex
81,2,9,9,2,40.5,21,Moderate
309,4,12,11,4,77.25,28,Complex
360,5,5,3,5,72.0,14,Complex
158,3,5,3,0,52.67,12,Moderate
329,6,13,11,1,54.83,31,Complex
106,6,6,6,4,17.67,19,Complex
365,3,8,20,2,121.67,32,Complex
394,6,7,10,0,65.67,24,Moderate
